

Training iter 0
         6993097 function calls (6943879 primitive calls) in 9.365 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 spawn.py:79(ProcessContext)
        1    0.000    0.000    0.000    0.000 connection.py:431(Listener)
        1    0.000    0.000    0.000    0.000 error_functions.py:796(erfinv)
        1    0.000    0.000    0.000    0.000 distance.py:56(CosineSimilarity)
        1    0.000    0.000    0.000    0.000 dropout.py:237(FeatureAlphaDropout)
        1    0.000    0.000    0.000    0.000 ElementTree.py:525(ElementTree)
        1    0.000    0.000    0.000    0.000 fold.py:156(Unfold)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8604(skewcauchy_gen)
        1    0.000    0.000    0.000    0.000 games.py:251(Chess)
        1    0.000    0.000    0.000    0.000 numbers.py:4157(TribonacciConstant)
        1    0.000    0.000    0.000    0.000 pycode.py:677(<dictcomp>)
        1    0.000    0.000    0.000    0.000 hyper.py:903(HyperRep_atanh)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:127(threadpool_limits)
        1    0.000    0.000    0.000    0.000 activation.py:80(ELU)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1087(CyclicLR)
        1    0.000    0.000    0.000    0.000 cnf.py:80(OR)
        2    0.000    0.000    0.000    0.000 contextlib.py:456(_exit_wrapper)
        1    0.000    0.000    0.000    0.000 boolalg.py:1086(Nand)
        1    0.000    0.000    0.000    0.000 containers.py:334(OrderedSet)
        1    0.000    0.000    0.000    0.000 abc.py:276(SourceLoader)
        1    0.000    0.000    0.000    0.000 networks.py:144(ImgNet)
        1    0.000    0.000    0.000    0.000 _multivariate.py:242(multi_rv_frozen)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:568(dirichlet_eta)
        1    0.000    0.000    0.000    0.000 __init__.py:2477(Place)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11008(studentized_range_gen)
        1    0.000    0.000    0.000    0.000 tableform.py:9(TableForm)
        1    0.000    0.000    0.000    0.000 _vertex.py:430(ConstraintWrapper)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:165(kstwo_gen)
        5    0.000    0.000    0.000    0.000 datetime.py:51(_days_in_month)
        1    0.000    0.000    0.000    0.000 numbers.py:277(lucas)
        1    0.000    0.000    0.000    0.000 conv.py:1195(LazyConv1d)
        2    0.000    0.000    0.000    0.000 typing.py:2617(final)
        1    0.000    0.000    0.000    0.000 _param_validation.py:505(_Callables)
        1    0.000    0.000    0.000    0.000 function.py:252(_HookMixin)
        1    0.000    0.000    0.000    0.000 function.py:876(UndefinedFunction)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:505(IsNonOverlappingAndDenseIndicator)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:283(__subclasshook__)
        1    0.000    0.000    0.000    0.000 calendar.py:548(different_locale)
        1    0.000    0.000    0.000    0.000 abc.py:43(Finder)
        1    0.000    0.000    0.000    0.000 subprocess.py:17(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        1    0.000    0.000    0.000    0.000 loss.py:228(PoissonNLLLoss)
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:19(_MWU)
        1    0.000    0.000    0.000    0.000 csv.py:23(Dialect)
        1    0.000    0.000    0.000    0.000 core.py:1283(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 evalf.py:1565(EvalfMixin)
        1    0.000    0.000    0.000    0.000 padding.py:184(ReflectionPad1d)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 typing_extensions.py:828(SupportsInt)
        1    0.000    0.000    0.000    0.000 __init__.py:116(Command)
        1    0.000    0.000    0.000    0.000 _hypotests.py:1691(TukeyHSDResult)
        6    0.000    0.000    0.000    0.000 __init__.py:792(__init__)
        1    0.000    0.000    0.000    0.000 _trace.py:1111(TracedModule)
        1    0.000    0.000    0.000    0.000 setupcfg.py:768(_AmbiguousMarker)
        1    0.000    0.000    0.000    0.000 series.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolalg.py:253(BooleanTrue)
        1    0.000    0.000    0.000    0.000 utils.py:1942(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:263(AutoBatchingMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:321(CDLL)
        1    0.000    0.000    0.000    0.000 polyoptions.py:511(Split)
        1    0.000    0.000    0.000    0.000 error.py:70(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 _relative_risk.py:19(RelativeRiskResult)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:962(create_module)
        1    0.000    0.000    0.000    0.000 _qmc.py:2040(MultivariateNormalQMC)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:901(_BivariateSplineBase)
        3    0.000    0.000    0.000    0.000 datetime.py:46(_days_before_year)
        2    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
        1    0.000    0.000    0.000    0.000 logic.py:322(AndOr_Base)
        5    0.000    0.000    0.000    0.000 threadpoolctl.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 _ops.py:116(__init__)
        1    0.000    0.000    0.000    0.000 factor_.py:2264(primenu)
        2    0.000    0.000    0.000    0.000 __init__.py:109(<genexpr>)
        1    0.000    0.000    0.000    0.000 normalization.py:46(GroupNorm)
        1    0.000    0.000    0.000    0.000 _VF.py:19(VFModule)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2330(foldnorm_gen)
        1    0.000    0.000    0.000    0.000 relational.py:895(GreaterThan)
        1    0.000    0.000    0.000    0.000 expr_with_intlimits.py:13(ExprWithIntLimits)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:210(mathieucprime)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8419(rice_gen)
        1    0.000    0.000    0.000    0.000 headerregistry.py:504(ContentTransferEncodingHeader)
        1    0.000    0.000    0.000    0.000 boolalg.py:1180(Implies)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:602(nhypergeom_gen)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:616(riemann_xi)
        1    0.000    0.000    0.000    0.000 _musllinux.py:16(_MuslVersion)
        1    0.000    0.000    0.000    0.000 activation.py:1515(LogSoftmax)
        1    0.000    0.000    0.000    0.000 _vertex.py:247(VertexCacheField)
        1    0.000    0.000    0.000    0.000 _trace.py:565(TracerWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:11(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:953(bradford_gen)
        1    0.000    0.000    0.000    0.000 beta_functions.py:150(betainc)
        1    0.000    0.000    0.000    0.000 base.py:28(OdeSolver)
        1    0.000    0.000    0.000    0.000 _stats_py.py:6689(TtestResult)
        1    0.000    0.000    0.000    0.000 conv.py:90(Conv2d)
        1    0.000    0.000    0.000    0.000 _script.py:179(OrderedDictWrapper)
        1    0.000    0.000    0.000    0.000 loss.py:301(GaussianNLLLoss)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6664(kappa3_gen)
        1    0.000    0.000    0.000    0.000 unix_events.py:1345(ThreadedChildWatcher)
        1    0.000    0.000    0.000    0.000 subprocess.py:163(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 line.py:1112(Line)
        1    0.000    0.000    0.000    0.000 error_functions.py:2645(_erfs)
        1    0.000    0.000    0.000    0.000 ordinals.py:5(OmegaPower)
        1    0.000    0.000    0.000    0.000 subprocess.py:1120(__del__)
        1    0.000    0.000    0.000    0.000 blas.py:238(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:81(_SupportsDType)
        1    0.000    0.000    0.000    0.000 cse_main.py:345(Unevaluated)
        1    0.000    0.000    0.000    0.000 single.py:1440(HomogeneousCoeffSubsDepDivIndep)
        1    0.000    0.000    0.000    0.000 runtests.py:1358(SymPyDocTests)
        1    0.000    0.000    0.000    0.000 memory.py:856(Memory)
        4    0.000    0.000    0.000    0.000 iterative.py:119(set_docstring)
        1    0.000    0.000    0.000    0.000 inference.py:241(KB)
        1    0.000    0.000    0.000    0.000 kind.py:156(__new__)
        1    0.000    0.000    0.000    0.000 data_parallel.py:42(DataParallel)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:855(SupportsBytes)
        1    0.000    0.000    0.000    0.000 polyoptions.py:542(Extension)
        1    0.000    0.000    0.000    0.000 sequences.py:1127(SeqMul)
        1    0.000    0.000    0.000    0.000 distance.py:1603(CDistMetricWrapper)
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        1    0.000    0.000    0.000    0.000 transforms.py:341(MellinTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:199(strict_fusion)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3815(random_correlation_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3551(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 boolalg.py:1115(Nor)
        1    0.000    0.000    0.000    0.000 abc.py:112(PathEntryFinder)
        1    0.000    0.000    0.000    0.000 __init__.py:273(<listcomp>)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:765(_reduce_op_symbolic)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:30(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numeric.py:1855(isscalar)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:548(arcsine_gen)
        1    0.000    0.000    0.000    0.000 matrices.py:743(MatrixMethods)
        1    0.000    0.000    0.000    0.000 process.py:397(_MainProcess)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 __init__.py:488(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 complexes.py:1206(principal_branch)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        2    0.000    0.000    0.000    0.000 constraints.py:315(__init__)
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:267(Znm)
        1    0.000    0.000    0.000    0.000 _param_validation.py:362(Interval)
        1    0.000    0.000    0.000    0.000 line.py:2002(Line2D)
        1    0.000    0.000    0.000    0.000 pyprojecttoml.py:437(_EnsurePackagesDiscovered)
        1    0.000    0.000    0.000    0.000 _policybase.py:281(_sanitize_header)
        4    0.000    0.000    0.000    0.000 core.py:3417(dtype)
        1    0.000    0.000    0.000    0.000 conv.py:1264(LazyConv2d)
        1    0.000    0.000    0.000    0.000 queues.py:218(PriorityQueue)
        1    0.000    0.000    0.000    0.000 field.py:8(Field)
        1    0.000    0.000    0.000    0.000 more.py:2562(seekable)
        1    0.000    0.000    0.000    0.000 _qmc.py:925(Halton)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:91(<listcomp>)
        1    0.000    0.000    0.000    0.000 selector_events.py:1134(_SelectorDatagramTransport)
        1    0.000    0.000    0.000    0.000 orderings.py:64(ProductOrder)
        1    0.000    0.000    0.000    0.000 enumerative.py:92(PartComponent)
        1    0.000    0.000    0.000    0.000 relational.py:1171(StrictLessThan)
        1    0.000    0.000    0.000    0.000 numbers.py:4227(EulerGamma)
        1    0.000    0.000    0.000    0.000 normalization.py:81(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 core.py:2372(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 __init__.py:4055(Image)
        1    0.000    0.000    0.000    0.000 tools_common.py:90(FusionGroup)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 linear.py:21(Identity)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:232(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:317(ArrayMemmapForwardReducer)
        1    0.000    0.000    0.000    0.000 modules.py:1102(SubModulePolyRing)
        1    0.000    0.000    0.000    0.000 _comparison.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:416(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 _machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 _mangling.py:9(PackageMangler)
        1    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
        1    0.000    0.000    0.000    0.000 case.py:1388(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 loss.py:1414(TripletMarginLoss)
        1    0.000    0.000    0.000    0.000 base.py:637(ClassifierMixin)
        1    0.000    0.000    0.000    0.000 _adapters.py:48(SpecPath)
        1    0.000    0.000    0.000    0.000 _classes.py:18(_Classes)
        1    0.000    0.000    0.000    0.000 dispatcher.py:366(MethodDispatcher)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4713(multivariate_t_frozen)
        1    0.000    0.000    0.000    0.000 formal.py:1696(FormalPowerSeriesInverse)
        1    0.000    0.000    0.000    0.000 _bunch.py:1(Bunch)
        1    0.000    0.000    0.000    0.000 _docscrape.py:562(FunctionDoc)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:11(ScalarFunction)
        1    0.000    0.000    0.000    0.000 datetime.py:1284(IsoCalendarDate)
        1    0.000    0.000    0.000    0.000 timeit.py:84(Timer)
        1    0.000    0.000    0.000    0.000 __init__.py:4403(LabelFrame)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:782(_make_node_sizes_strides)
        1    0.000    0.000    0.000    0.000 padding.py:277(ReflectionPad3d)
        1    0.000    0.000    0.000    0.000 single.py:978(RationalRiccati)
        1    0.000    0.000    0.000    0.000 rnn.py:492(GRU)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:7(Warning)
       10    0.000    0.000    0.000    0.000 mpelements.py:23(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:630(iinfo)
        1    0.000    0.000    0.000    0.000 padding.py:225(ReflectionPad2d)
        1    0.000    0.000    0.000    0.000 chi2.py:6(Chi2)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 __init__.py:3043(Checkbutton)
        1    0.000    0.000    0.000    0.000 observer.py:1393(NoopObserver)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:872(SupportsAbs)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1954(exponweib_gen)
        1    0.000    0.000    0.000    0.000 python.py:11(PythonPrinter)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:605(default)
        1    0.000    0.000    0.000    0.000 _guards.py:78(ShapeGuard)
        1    0.000    0.000    0.000    0.000 activation.py:478(ELU)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 networks.py:381(ChessNet)
        1    0.000    0.000    0.000    0.000 line.py:2624(Ray3D)
        1    0.000    0.000    0.000    0.000 _trace.py:75(ONNXTracedModule)
        1    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:148(mathieusprime)
        1    0.000    0.000    0.000    0.000 parameters.py:60(__init__)
        1    0.000    0.000    0.000    0.000 fused.py:94(ConvBnReLU3d)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:26(LRScheduler)
        1    0.000    0.000    0.000    0.000 transports.py:251(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 pooling.py:990(_AdaptiveMaxPoolNd)
        1    0.000    0.000    0.000    0.000 relational.py:813(_Inequality)
        1    0.000    0.000    0.000    0.000 transforms.py:1169(CumulativeDistributionTransform)
        1    0.000    0.000    0.000    0.000 _infra.py:167(StackFrame)
        1    0.000    0.000    0.000    0.000 mpelements.py:14(RealElement)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:9(PageTrendTestResult)
        1    0.000    0.000    0.000    0.000 tools.py:35(typed)
        1    0.000    0.000    0.000    0.000 batchnorm.py:186(_LazyNormBase)
        1    0.000    0.000    0.000    0.000 companion.py:8(CompanionMatrix)
        1    0.000    0.000    0.000    0.000 observer.py:804(MovingAveragePerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 core.py:190(<listcomp>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1118(zipf_gen)
        1    0.000    0.000    0.000    0.000 cse_main.py:218(FuncArgTracker)
        1    0.000    0.000    0.000    0.000 diagonal.py:86(DiagonalOf)
        1    0.000    0.000    0.000    0.000 relational.py:1153(StrictGreaterThan)
        1    0.000    0.000    0.000    0.000 modules.py:1335(QuotientModule)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:82(__init__)
        1    0.000    0.000    0.000    0.000 ecm.py:16(Point)
        1    0.000    0.000    0.000    0.000 ssl.py:154(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2403(wishart_frozen)
        1    0.000    0.000    0.000    0.000 polyoptions.py:620(Auto)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1387(skellam_gen)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:561(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 threading.py:1400(_MainThread)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 __init__.py:154(HTTPMethod)
        1    0.000    0.000    0.000    0.000 polyoptions.py:575(Modulus)
        1    0.000    0.000    0.000    0.000 _functions.py:85(Scatter)
        1    0.000    0.000    0.000    0.000 arpack.py:988(IterOpInv)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:48(non_reentrant)
        1    0.000    0.000    0.000    0.000 single.py:445(FirstExact)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 _optimize.py:182(OptimizeResult)
        1    0.000    0.000    0.000    0.000 _interface.py:568(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 _script.py:1478(_ScriptProfileColumn)
        1    0.000    0.000    0.000    0.000 reduction.py:42(_C)
        1    0.000    0.000    0.000    0.000 importer.py:183(OrderedImporter)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:367(errstate)
        1    0.000    0.000    0.000    0.000 streams.py:117(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 autograd_function.py:547(CtxCustomSave)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3408(multinomial_frozen)
        1    0.000    0.000    0.000    0.000 _meta.py:32(SimplePath)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        1    0.000    0.000    0.000    0.000 single.py:1205(Separable)
        1    0.000    0.000    0.000    0.000 core.py:8371(_convert2ma)
        1    0.000    0.000    0.000    0.000 polyoptions.py:348(Order)
        2    0.000    0.000    0.000    0.000 pathlib.py:515(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 normalization.py:121(InstanceNorm2d)
        2    0.000    0.000    0.000    0.000 compressor.py:97(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:3223(Half)
        1    0.000    0.000    0.000    0.000 observer.py:520(MovingAverageMinMaxObserver)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        3    0.000    0.000    0.000    0.000 threadpoolctl.py:584(<genexpr>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5937(dirichlet_multinomial_gen)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1436(TypeVar)
        1    0.000    0.000    0.000    0.000 boolalg.py:1465(Exclusive)
        4    0.000    0.000    0.000    0.000 function.py:613(_iter_filter)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9703(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 transforms.py:2353(SineCosineTypeTransform)
        1    0.000    0.000    0.000    0.000 discovery.py:76(_Filter)
        1    0.000    0.000    0.000    0.000 single.py:296(SinglePatternODESolver)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:170(MatrixPowerOperator)
        2    0.000    0.000    0.000    0.000 constraints.py:332(__init__)
        1    0.000    0.000    0.000    0.000 _rules.py:126(_FxTracerSuccess)
        1    0.000    0.000    0.000    0.000 _dok.py:459(dok_matrix)
        1    0.000    0.000    0.000    0.000 depends.py:17(Require)
        1    0.000    0.000    0.000    0.000 _collections.py:27(Pair)
        1    0.000    0.000    0.000    0.000 getlimits.py:378(finfo)
        1    0.000    0.000    0.000    0.000 calculus.py:5(MatrixCalculusMethods)
        1    0.000    0.000    0.000    0.000 _ode.py:1038(zvode)
        1    0.000    0.000    0.000    0.000 line.py:2444(LinearEntity3D)
        1    0.000    0.000    0.000    0.000 plot.py:346(PlotGrid)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:638(_OpenBLASModule)
        1    0.000    0.000    0.000    0.000 weak.py:37(WeakIdRef)
        1    0.000    0.000    0.000    0.000 modules.py:500(FreeModuleQuotientRing)
        1    0.000    0.000    0.000    0.000 compressor.py:568(__init__)
        1    0.000    0.000    0.000    0.000 polyoptions.py:270(Gens)
        1    0.000    0.000    0.000    0.000 _functions.py:273(BackwardHookFunction)
        1    0.000    0.000    0.000    0.000 _vertex.py:75(VertexScalarField)
        1    0.000    0.000    0.000    0.000 line.py:1875(LinearEntity2D)
        1    0.000    0.000    0.000    0.000 exp_family.py:6(ExponentialFamily)
        1    0.000    0.000    0.000    0.000 conv_fused.py:363(ConvBn1d)
        1    0.000    0.000    0.000    0.000 package_exporter.py:103(_PatternInfo)
        1    0.000    0.000    0.000    0.000 _backend.py:33(_backend_from_arg)
        1    0.000    0.000    0.000    0.000 _morestats.py:2453(_ABW)
        1    0.000    0.000    0.000    0.000 calendar.py:156(__init__)
        1    0.000    0.000    0.000    0.000 expr_with_limits.py:538(AddWithLimits)
        1    0.000    0.000    0.000    0.000 distributed.py:153(_BufferCommHook)
        1    0.000    0.000    0.000    0.000 reduction.py:128(CustomizablePickler)
        1    0.000    0.000    0.000    0.000 diagonal.py:157(DiagMatrix)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1157(BivariateSpline)
        1    0.000    0.000    0.000    0.000 _stats_py.py:4381(AlexanderGovernResult)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1303(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 backports.py:25(Version)
        1    0.000    0.000    0.000    0.000 polynomials.py:704(chebyshevu_root)
        1    0.000    0.000    0.000    0.000 ndim_array.py:590(ImmutableNDimArray)
        4    0.000    0.000    0.000    0.000 utils.py:8(_ntuple)
        1    0.000    0.000    0.000    0.000 py34compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _resampling.py:256(BootstrapResult)
        1    0.000    0.000    0.000    0.000 pathlib.py:231(_PosixFlavour)
        6    0.000    0.000    0.000    0.000 symbolic_opset9.py:1997(_interpolate)
        1    0.000    0.000    0.000    0.000 factor_.py:2308(primeomega)
        1    0.000    0.000    0.000    0.000 graph.py:247(_node_list)
        2    0.000    0.000    0.000    0.000 constraint_registry.py:83(__init__)
        1    0.000    0.000    0.000    0.000 request.py:426(OpenerDirector)
        2    0.000    0.000    0.000    0.000 math2.py:53(_mathfun_n)
        1    0.000    0.000    0.000    0.000 activation.py:140(Sigmoid)
        1    0.000    0.000    0.000    0.000 distributed.py:194(_DDPJoinHook)
        3    0.000    0.000    0.000    0.000 doccer.py:153(replace_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 error_functions.py:2694(_eis)
        1    0.000    0.000    0.000    0.000 _hypotests.py:697(SomersDResult)
        1    0.000    0.000    0.000    0.000 __init__.py:3757(PseudoLegalMoveGenerator)
        1    0.000    0.000    0.000    0.000 observer.py:52(_PartialWrapper)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        1    0.000    0.000    0.000    0.000 loss.py:539(BCELoss)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:864(SupportsIndex)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:19(lerchphi)
        1    0.000    0.000    0.000    0.000 _typing.py:210(_DataPipeType)
        1    0.000    0.000    0.000    0.000 observer.py:1419(ReuseInputObserver)
        1    0.000    0.000    0.000    0.000 _rules.py:323(_FxFrontendDynamoMakeFx)
        1    0.000    0.000    0.000    0.000 _functions.py:52(Gather)
        1    0.000    0.000    0.000    0.000 _resampling.py:1808(BootstrapMethod)
        1    0.000    0.000    0.000    0.000 kind.py:181(__new__)
        1    0.000    0.000    0.000    0.000 grouping.py:89(UnBatcherIterDataPipe)
        1    0.000    0.000    0.000    0.000 _datasource.py:536(Repository)
        1    0.000    0.000    0.000    0.000 __init__.py:150(Outcome)
        1    0.000    0.000    0.000    0.000 pycode.py:87(<dictcomp>)
        1    0.000    0.000    0.000    0.000 loss.py:35(L1Loss)
        1    0.000    0.000    0.000    0.000 headerregistry.py:490(ContentDispositionHeader)
        1    0.000    0.000    0.000    0.000 homomorphisms.py:444(MatrixHomomorphism)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:290(VectorFunction)
        1    0.000    0.000    0.000    0.000 _kdtree.py:327(innernode)
        1    0.000    0.000    0.000    0.000 mutable_ndim_array.py:4(MutableNDimArray)
        1    0.000    0.000    0.000    0.000 conv_fused.py:590(ConvReLU2d)
        6    0.000    0.000    0.000    0.000 core.py:846(__init__)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:60(PixelUnshuffle)
        2    0.000    0.000    0.000    0.000 {built-in method _functools.cmp_to_key}
        1    0.000    0.000    0.000    0.000 sparse.py:462(MutableSparseMatrix)
        1    0.000    0.000    0.000    0.000 memory.py:333(NotMemorizedFunc)
        1    0.000    0.000    0.000    0.000 padding.py:341(ReplicationPad1d)
        1    0.000    0.000    0.000    0.000 single.py:1752(LinearCoefficients)
        1    0.000    0.000    0.000    0.000 transforms.py:543(PowerTransform)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4326(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 determinant.py:65(Permanent)
        1    0.000    0.000    0.000    0.000 events.py:24(Handle)
        1    0.000    0.000    0.000    0.000 polynomials.py:664(chebyshevt_root)
        1    0.000    0.000    0.000    0.000 _param_validation.py:249(_InstancesOf)
        1    0.000    0.000    0.000    0.000 spawn.py:12(ProcessException)
        1    0.000    0.000    0.000    0.000 polyoptions.py:683(Gen)
        1    0.000    0.000    0.000    0.000 parameter.py:13(Parameter)
        1    0.000    0.000    0.000    0.000 library.py:18(Library)
        1    0.000    0.000    0.000    0.000 more.py:2267(islice_extended)
        9    0.000    0.000    0.000    0.000 _globals.py:58(__repr__)
        1    0.000    0.000    0.000    0.000 _print_helpers.py:8(Printable)
        1    0.000    0.000    0.000    0.000 headerregistry.py:439(ParameterizedMIMEHeader)
        5    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 server_process_global_profiler.py:16(_server_process_global_profile)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:13(_MultiDeviceReplicator)
        5    0.000    0.000    0.000    0.000 _apply_pyprojecttoml.py:303(_some_attrgetter)
        1    0.000    0.000    0.000    0.000 core.py:2589(MaskedIterator)
        3    0.000    0.000    0.000    0.000 __init__.py:504(CFunctionType)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1725(dirichlet_frozen)
        1    0.000    0.000    0.000    0.000 _resampling.py:940(PermutationTestResult)
        1    0.000    0.000    0.000    0.000 _util.py:363(MapWrapper)
        1    0.000    0.000    0.000    0.000 distance.py:1630(CDistWeightedMetricWrapper)
        7    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 graph_drawer.py:322(FxGraphDrawer)
